name,gender
praveen,male
vijaya,female
Anil,male
Nirmala,female
sreedevi,female
revathi,female
Ramana,male
Suneetha,female
Rajesh,male
Prasad,male
sreedevi,female
Naresh,male
Gopal,male
Narayanamma,female
Sarojini,female
ramanamma,female
Bhagyamma,female
rajesh,male
Madhavi,female
Anil,male
vijailaxmi,female
Usha,female
Venkatesh,male
Murali,male
vijay,male
Chandra,male
Revathi,female
Mohan,male
Mahesh,male
Vijaya,female
vijaya,female
sailaja,female
Balaji,male
chandra,male
Subramanyam,male
Sridevi,female
narayanamma,female
Sravani,female
Vijailaxmi,female
Satyavathi,female
swarna,female
Vijailaxmi,female
Padmavathi,female
prabhavathi,female
Savitri,female
Srinivasarao,male
Chandra,male
murali,male
Sridhar,male
Narayana,male
baburao,male
suneetha,female
hari,male
ramesh,male
chandra,male
swarna,female
gopal,male
satyavathi,female
suresh,male
Mahesh,male
Nagarjuna,male
Srinivas,male
Raj,male
naresh,male
Lalitha,female
Radha,female
Ramu,male
Sreedevi,female
narayana,male
Lokesh,male
Kavitha,female
sandeep,male
Lavanya,female
srinivasarao,male
rama,male
Praveen,male
balaji,male
nagarjuna,male
Bhargavi,female
rangamma,female
sathyanarayan,male
Lakshmi,female
kalpana,female
Lalitha,female
Nagamani,female
naveen,male
Naveen,male
vasu,male
Sathyanarayan,male
ravindra,male
Jayalakshmi,female
prasad,male
Hari,male
Hari,male
Revathi,female
Lokesh,male
durga,female
Ramanamma,female
ganesh,male
Anusha,female
narayanamma,female
Rama,male
Lokesh,male
suneetha,female
Satyanarayana,male
Shiva,male
Rajendra,male
Padmavathi,female
Revathi,female
sridhar,male
Krishna,male
srinivasarao,male
madhavi,female
Suneetha,female
lakshmidevi,female
Anuradha,female
Praveen,male
Apparao,male
geetha,female
kalyani,female
padma,female
lavanya,female
kumar,male
Ramu,male
Ramana,male
Anjali,female
Parvathi,female
Mounika,female
Ganesh,male
Sailaja,female
lalitha,female
Babu,male
Satyavathi,female
Ravindra,male
Sridevi,female
Bhavani,female
lakshmidevi,female
Durga,female
Prabhavathi,female
sandeep,male
Rangamma,female
sarojini,female
Baburao,male
Swarna,female
Prasad,male
Gopal,male
balaji,male
Balaji,male
Vasu,male
Krishna,male
Geetha,female
shiva,male
Subramanyam,male
raj,male
ashok,male
Rajesh,male
anil,male
ramalakshmi,female
venkatesh,male
Ramalakshmi,female
sravani,female
Ramanamma,female
Madhavi,female
Sujatha,female
nagaraju,male
Sirisha,female
anjali,female
rakesh,male
Venkata,male
Sravani,female
lokesh,male
Anjali,female
Babu,male
jayalakshmi,female
bhargavi,female
Rajyalakshmi,female
lakshmi,female
Sandeep,male
aadilakshmi,female
Pavan,male
padma,female
Sowjanya,female
Kumar,male
Ramalakshmi,female
Sandeep,male
Venkatesh,male
anand,male
venkat,male
Venkatesh,male
sowjanya,female
Baburao,male
Jayalakshmi,female
Sarojini,female
venkata,male
Satyanarayana,male
Savitri,female
apparao,male
Sailaja,female
mounika,female
Radha,female
Balaji,male
Vasu,male
Anuradha,female
Naresh,male
Revathi,female
Aadilakshmi,female
Narayana,male
Vijay,male
Baburao,male
Prabhavathi,female
sathyanarayan,male
Rajyalakshmi,female
Rajesh,male
Vijailaxmi,female
Kalpana,female
Srinivas,male
Kalyani,female
padmavathi,female
saraswathi,female
Mounika,female
Rakesh,male
Anusha,female
Usha,female
Sravani,female
Geetha,female
Kumar,male
Chandra,male
Srikanth,male
Narayanamma,female
Subramanyam,male
naresh,male
radha,female
Koteswararao,male
Rama,male
Ganesh,male
Varalakshmi,female
lalitha,female
Srinivasarao,male
naveen,male
Manjula,female
Nagaraju,male
Naveen,male
anand,male
Sarojini,female
Krishna,male
Ashok,male
Anand,male
Aadilakshmi,female
saraswathi,female
Shiva,male
Bhavani,female
Sarojini,female
Satyavathi,female
Lavanya,female
Nagaraju,male
kumar,male
Nagaraju,male
nagarjuna,male
krishna,male
nagamani,female
Kumar,male
Padmavathi,female
satyanarayana,male
srikanth,male
Nagarjuna,male
Suresh,male
Mahesh,male
Venkat,male
Anuradha,female
sirisha,female
Swarna,female
radha,female
mohan,male
Krishna,male
ramesh,male
Sridhar,male
Rajendra,male
Sirisha,female
Raj,male
Sreedevi,female
Lalitha,female
Nirmala,female
satyavathi,female
Bhagyamma,female
sridhar,male
Naveen,male
Satyanarayana,male
Hari,male
ganesh,male
Saraswathi,female
baburao,male
Praveen,male
Sridhar,male
Naresh,male
aadilakshmi,female
Radha,female
sarojini,female
Anil,male
shiva,male
Ravindra,male
Babu,male
lokesh,male
Venkat,male
Venkat,male
Saraswathi,female
Mohan,male
Apparao,male
anusha,female
Manjula,female
Narayana,male
padmavathi,female
mounika,female
Ramesh,male
Ashok,male
Vijailaxmi,female
Suresh,male
Padma,female
Saraswathi,female
Venkata,male
usha,female
koteswararao,male
Anusha,female
srinivas,male
Apparao,male
venkat,male
Rama,male
Ramana,male
Lakshmidevi,female
rajendra,male
kavitha,female
Nagamani,female
Prabhavathi,female
Ramu,male
subramanyam,male
Rajesh,male
subramanyam,male
Padma,female
